file_name,answer
446.png,6
447.png,6
448.png,6
449.png,7
450.png,2
451.png,6
452.png,6
453.png,6
454.png,6
455.png,6
456.png,6
457.png,7
458.png,2
459.png,7
460.png,7
461.png,6
462.png,6
463.png,6
464.png,6
465.png,6
466.png,6
467.png,2
468.png,7
469.png,6
470.png,7
471.png,6
472.png,6
473.png,2
474.png,7
475.png,6
476.png,6
477.png,6
478.png,2
479.png,7
480.png,6
481.png,6
482.png,6
483.png,7
484.png,6
485.png,2
486.png,7
487.png,7
488.png,6
489.png,6
490.png,7
491.png,6
492.png,6
493.png,7
494.png,6
495.png,2
496.png,6
497.png,2
498.png,1
499.png,7
500.png,6
501.png,4
502.png,6
503.png,6
504.png,7
505.png,7
506.png,0
507.png,6
508.png,6
509.png,6
510.png,6
511.png,6
512.png,2
513.png,0
514.png,6
515.png,2
516.png,6
517.png,6
518.png,7
519.png,6
520.png,7
521.png,6
522.png,6
523.png,4
524.png,7
525.png,6
526.png,7
527.png,6
528.png,6
529.png,6
530.png,6
531.png,6
532.png,6
533.png,6
534.png,7
535.png,6
536.png,6
537.png,7
538.png,6
539.png,7
540.png,7
541.png,2
542.png,0
543.png,2
544.png,7
545.png,6
546.png,6
547.png,7
548.png,6
549.png,6
550.png,7
551.png,6
552.png,6
553.png,7
554.png,7
555.png,6
556.png,6
557.png,2
558.png,6
559.png,2
560.png,6
561.png,6
562.png,6
563.png,6
564.png,2
565.png,9
566.png,1
567.png,6
568.png,2
569.png,7
570.png,6
571.png,6
572.png,6
573.png,7
574.png,6
575.png,7
576.png,2
577.png,7
578.png,6
579.png,1
580.png,7
581.png,6
582.png,1
583.png,6
584.png,6
585.png,6
586.png,2
587.png,6
588.png,6
589.png,6
590.png,6
591.png,7
592.png,6
593.png,2
594.png,6
595.png,6
596.png,7
597.png,2
598.png,9
599.png,6
600.png,2
601.png,6
602.png,7
603.png,6
604.png,6
605.png,7
606.png,6
607.png,7
608.png,2
609.png,2
610.png,7
611.png,9
612.png,6
613.png,2
614.png,4
615.png,6
616.png,6
617.png,6
618.png,7
619.png,6
620.png,6
621.png,6
622.png,6
623.png,2
624.png,6
625.png,0
626.png,6
627.png,7
628.png,6
629.png,7
630.png,9
631.png,6
632.png,6
633.png,6
634.png,2
635.png,6
636.png,7
637.png,6
638.png,6
639.png,6
640.png,7
641.png,6
642.png,2
643.png,6
644.png,6
645.png,7
646.png,4
647.png,6
648.png,6
649.png,6
650.png,2
651.png,6
652.png,6
653.png,6
654.png,6
655.png,7
656.png,7
657.png,7
658.png,6
659.png,6
660.png,6
661.png,2
662.png,7
663.png,2
664.png,7
665.png,6
666.png,6
667.png,1
668.png,6
669.png,2
670.png,7
671.png,6
672.png,2
673.png,6
674.png,6
675.png,7
676.png,2
677.png,6
678.png,6
679.png,1
680.png,7
681.png,4
682.png,6
683.png,6
684.png,6
685.png,7
686.png,6
687.png,7
688.png,6
689.png,6
690.png,6
691.png,6
692.png,6
693.png,7
694.png,1
695.png,6
696.png,6
697.png,6
698.png,2
699.png,6
700.png,6
701.png,7
702.png,2
703.png,6
704.png,6
705.png,6
706.png,7
707.png,7
708.png,6
709.png,1
710.png,6
711.png,2
712.png,6
713.png,7
714.png,6
715.png,6
716.png,6
717.png,6
718.png,6
719.png,6
720.png,6
721.png,6
722.png,7
723.png,6
724.png,6
725.png,2
726.png,6
727.png,2
728.png,6
729.png,6
730.png,6
731.png,6
732.png,4
733.png,7
734.png,6
735.png,6
736.png,6
737.png,6
738.png,7
739.png,6
740.png,6
741.png,6
742.png,7
743.png,6
744.png,7
745.png,1
746.png,6
747.png,6
748.png,6
749.png,7
750.png,6
751.png,6
752.png,1
753.png,6
754.png,6
755.png,6
756.png,6
757.png,7
758.png,6
759.png,2
760.png,6
761.png,6
762.png,6
763.png,7
764.png,6
765.png,7
766.png,6
767.png,4
768.png,6
769.png,6
770.png,2
771.png,6
772.png,6
773.png,7
774.png,6
775.png,6
776.png,6
777.png,6
778.png,6
779.png,7
780.png,7
781.png,1
782.png,4
783.png,7
784.png,6
785.png,7
786.png,1
787.png,7
788.png,6
789.png,2
790.png,6
791.png,6
792.png,1
793.png,2
794.png,6
795.png,4
796.png,6
797.png,6
798.png,7
799.png,6
800.png,6
801.png,6
802.png,6
803.png,7
804.png,0
805.png,6
806.png,7
807.png,7
808.png,2
809.png,6
810.png,6
811.png,6
812.png,6
813.png,6
814.png,2
815.png,6
816.png,6
817.png,2
818.png,6
819.png,6
820.png,6
821.png,7
822.png,6
823.png,7
824.png,2
825.png,6
826.png,6
827.png,6
828.png,6
829.png,2
830.png,6
831.png,7
832.png,6
833.png,7
834.png,2
835.png,6
836.png,4
837.png,2
838.png,2
839.png,6
840.png,6
841.png,6
842.png,6
843.png,6
844.png,6
845.png,7
846.png,6
847.png,7
848.png,6
849.png,6
850.png,2
851.png,4
852.png,6
853.png,6
854.png,1
855.png,2
856.png,2
857.png,6
858.png,6
859.png,7
860.png,6
861.png,6
862.png,6
863.png,2
864.png,2
865.png,6
866.png,6
867.png,6
868.png,2
869.png,6
870.png,6
871.png,0
872.png,7
873.png,6
874.png,6
875.png,6
876.png,2
877.png,6
878.png,7
879.png,2
880.png,6
881.png,7
882.png,6
883.png,6
884.png,6
885.png,2
886.png,7
887.png,9
888.png,6
889.png,6
890.png,6
891.png,6
892.png,6
893.png,7
894.png,7
895.png,6
896.png,6
897.png,1
898.png,6
899.png,7
900.png,6
901.png,6
902.png,6
903.png,6
904.png,7
905.png,6
906.png,6
907.png,7
908.png,6
909.png,2
910.png,2
911.png,6
912.png,4
913.png,6
914.png,1
915.png,6
916.png,6
917.png,6
918.png,6
919.png,7
920.png,6
921.png,6
922.png,6
923.png,2
924.png,6
925.png,7
926.png,7
927.png,6
928.png,2
929.png,7
930.png,6
931.png,6
932.png,1
933.png,6
934.png,6
935.png,6
936.png,1
937.png,6
938.png,6
939.png,7
940.png,2
941.png,6
942.png,2
943.png,6
944.png,2
945.png,0
946.png,6
947.png,7
948.png,2
949.png,6
950.png,6
951.png,6
952.png,6
953.png,6
954.png,6
955.png,1
956.png,7
957.png,6
958.png,6
959.png,6
960.png,7
961.png,7
962.png,0
963.png,6
964.png,6
965.png,7
966.png,6
967.png,6
968.png,6
969.png,7
970.png,6
971.png,1
972.png,2
973.png,6
974.png,6
975.png,7
976.png,6
977.png,7
978.png,6
979.png,6
980.png,7
981.png,6
982.png,6
983.png,6
984.png,6
985.png,6
986.png,6
987.png,0
988.png,2
989.png,6
990.png,6
991.png,6
992.png,6
993.png,6
994.png,1
995.png,6
996.png,2
997.png,2
998.png,7
999.png,6
1000.png,7
1001.png,6
1002.png,7
1003.png,6
1004.png,6
1005.png,2
1006.png,7
1007.png,6
1008.png,7
1009.png,7
1010.png,0
1011.png,6
1012.png,2
1013.png,4
1014.png,6
1015.png,6
1016.png,6
1017.png,7
1018.png,6
1019.png,6
1020.png,2
1021.png,6
1022.png,7
1023.png,6
1024.png,6
1025.png,4
1026.png,7
1027.png,4
1028.png,6
1029.png,6
1030.png,6
1031.png,2
1032.png,6
1033.png,1
1034.png,2
1035.png,6
1036.png,6
1037.png,6
1038.png,2
1039.png,7
1040.png,7
1041.png,6
1042.png,6
1043.png,6
1044.png,6
1045.png,6
1046.png,6
1047.png,6
1048.png,2
1049.png,6
1050.png,1
1051.png,7
1052.png,7
1053.png,7
1054.png,6
1055.png,6
1056.png,7
1057.png,2
1058.png,6
1059.png,6
1060.png,2
1061.png,6
1062.png,7
1063.png,7
1064.png,6
1065.png,6
1066.png,6
1067.png,6
1068.png,6
1069.png,6
1070.png,6
1071.png,6
1072.png,6
1073.png,6
1074.png,6
1075.png,6
1076.png,6
1077.png,7
1078.png,6
1079.png,2
1080.png,6
1081.png,7
1082.png,7
1083.png,6
1084.png,2
1085.png,6
1086.png,6
1087.png,6
1088.png,6
1089.png,7
1090.png,1
1091.png,6
1092.png,6
1093.png,6
1094.png,6
1095.png,4
1096.png,6
1097.png,6
1098.png,7
1099.png,6
1100.png,6
1101.png,4
1102.png,6
1103.png,7
1104.png,6
1105.png,2
1106.png,6
1107.png,9
1108.png,7
1109.png,6
1110.png,7
1111.png,4
1112.png,6
1113.png,6
1114.png,2
1115.png,6
1116.png,6
1117.png,7
1118.png,6
1119.png,6
1120.png,6
1121.png,7
1122.png,6
1123.png,6
1124.png,2
1125.png,7
1126.png,6
1127.png,6
1128.png,6
1129.png,7
1130.png,6
1131.png,6
1132.png,6
1133.png,6
1134.png,2
1135.png,6
1136.png,6
1137.png,6
1138.png,6
1139.png,6
1140.png,2
1141.png,6
1142.png,7
1143.png,7
1144.png,6
1145.png,6
1146.png,7
1147.png,7
1148.png,2
1149.png,1
1150.png,6
1151.png,6
1152.png,6
1153.png,6
1154.png,6
1155.png,7
1156.png,6
1157.png,6
1158.png,6
1159.png,4
1160.png,2
1161.png,6
1162.png,7
1163.png,7
1164.png,6
1165.png,6
1166.png,6
1167.png,9
1168.png,6
1169.png,6
1170.png,6
1171.png,6
1172.png,6
1173.png,7
1174.png,7
1175.png,9
1176.png,6
1177.png,6
1178.png,1
1179.png,2
1180.png,6
1181.png,7
1182.png,6
1183.png,6
1184.png,7
1185.png,6
1186.png,6
1187.png,2
1188.png,9
1189.png,7
1190.png,6
1191.png,7
1192.png,7
1193.png,6
1194.png,6
1195.png,6
1196.png,0
1197.png,6
1198.png,6
1199.png,1
1200.png,7
1201.png,6
1202.png,6
1203.png,6
1204.png,2
1205.png,6
1206.png,7
1207.png,6
1208.png,6
1209.png,6
1210.png,7
1211.png,1
1212.png,6
1213.png,6
1214.png,6
1215.png,6
1216.png,9
1217.png,2
1218.png,7
1219.png,6
1220.png,7
1221.png,1
1222.png,6
1223.png,7
1224.png,6
1225.png,6
1226.png,6
1227.png,6
1228.png,6
1229.png,6
1230.png,6
1231.png,6
1232.png,7
1233.png,6
1234.png,6
1235.png,6
1236.png,2
1237.png,6
1238.png,2
1239.png,7
1240.png,6
1241.png,7
1242.png,6
1243.png,7
1244.png,6
1245.png,6
1246.png,6
1247.png,6
1248.png,6
1249.png,6
1250.png,7
1251.png,6
1252.png,6
1253.png,6
1254.png,6
1255.png,6
1256.png,6
1257.png,2
1258.png,4
1259.png,6
1260.png,7
1261.png,7
1262.png,2
1263.png,9
1264.png,6
1265.png,6
1266.png,2
1267.png,2
1268.png,7
1269.png,6
1270.png,6
1271.png,7
1272.png,6
1273.png,7
1274.png,2
1275.png,7
1276.png,6
1277.png,6
1278.png,2
1279.png,7
1280.png,7
1281.png,2
1282.png,6
1283.png,6
1284.png,6
1285.png,6
1286.png,9
1287.png,6
1288.png,7
1289.png,7
1290.png,6
1291.png,6
1292.png,6
1293.png,6
1294.png,6
1295.png,6
1296.png,6
1297.png,6
1298.png,9
1299.png,0
1300.png,6
1301.png,2
1302.png,6
1303.png,6
1304.png,6
1305.png,6
1306.png,7
1307.png,2
1308.png,6
1309.png,7
1310.png,6
1311.png,6
1312.png,7
1313.png,6
1314.png,7
1315.png,7
1316.png,2
1317.png,7
1318.png,6
1319.png,2
1320.png,7
1321.png,4
1322.png,6
1323.png,6
1324.png,6
1325.png,9
1326.png,6
1327.png,6
1328.png,6
1329.png,6
1330.png,2
1331.png,6
1332.png,7
1333.png,7
1334.png,7
1335.png,6
1336.png,6
1337.png,0
1338.png,2
1339.png,7
1340.png,6
1341.png,4
1342.png,6
1343.png,1
1344.png,6
1345.png,7
1346.png,6
1347.png,7
1348.png,6
1349.png,2
1350.png,6
1351.png,6
1352.png,6
1353.png,6
1354.png,6
1355.png,6
1356.png,2
1357.png,6
1358.png,7
1359.png,7
1360.png,6
1361.png,6
1362.png,6
1363.png,1
1364.png,7
1365.png,2
1366.png,6
1367.png,6
1368.png,2
1369.png,4
1370.png,7
1371.png,7
1372.png,7
1373.png,6
1374.png,6
1375.png,6
1376.png,6
1377.png,2
1378.png,2
1379.png,2
1380.png,6
1381.png,6
1382.png,6
1383.png,6
1384.png,6
1385.png,2
1386.png,6
1387.png,7
1388.png,7
1389.png,7
1390.png,6
1391.png,7
1392.png,6
1393.png,2
1394.png,7
1395.png,9
1396.png,0
1397.png,7
1398.png,6
1399.png,6
1400.png,6
1401.png,6
1402.png,2
1403.png,6
1404.png,7
1405.png,6
1406.png,6
1407.png,6
1408.png,6
1409.png,2
1410.png,2
1411.png,7
1412.png,4
1413.png,6
1414.png,6
1415.png,6
1416.png,7
1417.png,6
1418.png,6
1419.png,6
1420.png,6
1421.png,6
1422.png,6
1423.png,7
1424.png,6
1425.png,1
1426.png,7
1427.png,2
1428.png,6
1429.png,2
1430.png,1
1431.png,6
1432.png,2
1433.png,2
1434.png,6
1435.png,7
1436.png,2
1437.png,6
1438.png,7
1439.png,6
1440.png,6
1441.png,6
1442.png,7
1443.png,6
1444.png,6
1445.png,6
1446.png,7
1447.png,6
1448.png,2
1449.png,6
1450.png,2
1451.png,1
1452.png,6
1453.png,6
1454.png,6
1455.png,2
1456.png,6
1457.png,6
1458.png,7
1459.png,6
1460.png,6
1461.png,6
1462.png,7
1463.png,6
1464.png,6
1465.png,2
1466.png,6
1467.png,6
1468.png,6
1469.png,4
1470.png,6
1471.png,7
1472.png,6
1473.png,6
1474.png,4
1475.png,2
1476.png,6
1477.png,6
1478.png,6
1479.png,7
1480.png,6
1481.png,6
1482.png,7
1483.png,6
1484.png,6
1485.png,0
1486.png,7
1487.png,2
1488.png,7
1489.png,9
1490.png,6
1491.png,4
1492.png,6
1493.png,6
1494.png,2
1495.png,7
1496.png,6
1497.png,6
1498.png,6
1499.png,6
1500.png,2
1501.png,6
1502.png,1
1503.png,6
1504.png,2
1505.png,6
1506.png,6
1507.png,6
1508.png,6
1509.png,6
1510.png,7
1511.png,6
1512.png,7
1513.png,7
1514.png,2
1515.png,6
1516.png,6
1517.png,4
1518.png,6
1519.png,7
1520.png,7
1521.png,7
1522.png,2
1523.png,6
1524.png,6
1525.png,7
1526.png,7
1527.png,7
1528.png,6
1529.png,6
1530.png,2
1531.png,6
1532.png,2
1533.png,7
1534.png,6
1535.png,6
1536.png,0
1537.png,6
1538.png,6
1539.png,7
1540.png,6
1541.png,6
1542.png,6
1543.png,7
1544.png,6
1545.png,6
1546.png,7
1547.png,6
1548.png,6
1549.png,6
1550.png,2
1551.png,6
1552.png,6
1553.png,7
1554.png,6
1555.png,6
1556.png,7
1557.png,6
1558.png,6
1559.png,6
1560.png,7
1561.png,6
1562.png,2
1563.png,6
1564.png,6
1565.png,6
1566.png,6
1567.png,2
1568.png,6
1569.png,2
1570.png,7
1571.png,6
1572.png,7
1573.png,6
1574.png,6
1575.png,6
1576.png,6
1577.png,6
1578.png,7
1579.png,6
1580.png,7
1581.png,4
1582.png,6
1583.png,7
1584.png,6
1585.png,6
1586.png,6
1587.png,7
1588.png,6
1589.png,7
1590.png,2
1591.png,6
1592.png,7
1593.png,2
1594.png,4
1595.png,6
1596.png,6
1597.png,0
1598.png,7
1599.png,2
1600.png,6
1601.png,0
1602.png,6
1603.png,6
1604.png,6
1605.png,6
1606.png,6
1607.png,6
1608.png,2
1609.png,2
1610.png,2
1611.png,7
1612.png,7
1613.png,6
1614.png,6
1615.png,6
1616.png,4
1617.png,6
1618.png,6
1619.png,6
1620.png,6
1621.png,6
1622.png,6
1623.png,7
1624.png,2
1625.png,0
1626.png,7
1627.png,6
1628.png,6
1629.png,6
1630.png,6
1631.png,2
1632.png,6
1633.png,2
1634.png,6
1635.png,6
1636.png,1
1637.png,7
1638.png,6
1639.png,6
1640.png,6
1641.png,7
1642.png,7
1643.png,6
1644.png,7
1645.png,6
1646.png,6
1647.png,6
1648.png,6
1649.png,6
1650.png,6
1651.png,6
1652.png,6
1653.png,6
1654.png,6
1655.png,6
1656.png,7
1657.png,1
1658.png,6
1659.png,6
1660.png,7
1661.png,6
1662.png,2
1663.png,6
1664.png,6
1665.png,1
1666.png,6
1667.png,2
1668.png,6
1669.png,6
1670.png,6
1671.png,6
1672.png,7
1673.png,2
1674.png,6
1675.png,6
1676.png,7
1677.png,6
1678.png,6
1679.png,4
1680.png,1
1681.png,6
1682.png,6
1683.png,6
1684.png,2
1685.png,1
1686.png,6
1687.png,2
1688.png,7
1689.png,6
1690.png,6
1691.png,6
1692.png,4
1693.png,6
1694.png,6
1695.png,7
1696.png,6
1697.png,2
1698.png,6
1699.png,6
1700.png,6
1701.png,7
1702.png,2
1703.png,6
1704.png,6
1705.png,2
1706.png,6
1707.png,7
1708.png,7
1709.png,6
1710.png,4
1711.png,7
1712.png,2
1713.png,7
1714.png,1
1715.png,6
1716.png,6
1717.png,6
1718.png,7
1719.png,2
1720.png,7
1721.png,6
1722.png,6
1723.png,6
1724.png,6
1725.png,4
1726.png,6
1727.png,7
1728.png,6
1729.png,6
1730.png,7
1731.png,2
1732.png,2
1733.png,6
1734.png,0
1735.png,7
1736.png,6
1737.png,1
1738.png,6
1739.png,6
1740.png,7
1741.png,7
1742.png,6
1743.png,6
1744.png,6
1745.png,6
1746.png,2
1747.png,9
1748.png,7
1749.png,4
1750.png,2
1751.png,6
1752.png,6
1753.png,7
1754.png,6
1755.png,7
1756.png,6
1757.png,6
1758.png,6
1759.png,6
1760.png,6
1761.png,1
1762.png,6
1763.png,6
1764.png,7
1765.png,6
1766.png,0
1767.png,2
1768.png,6
1769.png,2
1770.png,7
1771.png,6
1772.png,6
1773.png,1
1774.png,6
1775.png,6
1776.png,2
1777.png,6
1778.png,7
1779.png,7
1780.png,6
1781.png,6
1782.png,6
1783.png,6
1784.png,6
1785.png,7
1786.png,6
1787.png,0
1788.png,7
1789.png,6
1790.png,6
1791.png,6
1792.png,7
1793.png,6
1794.png,7
1795.png,6
1796.png,6
1797.png,6
1798.png,2
1799.png,7
1800.png,6
1801.png,7
1802.png,6
1803.png,6
1804.png,6
1805.png,6
1806.png,9
1807.png,6
1808.png,6
1809.png,6
1810.png,6
1811.png,6
1812.png,7
1813.png,6
1814.png,6
1815.png,6
1816.png,6
1817.png,1
1818.png,7
1819.png,7
1820.png,6
1821.png,7
1822.png,9
1823.png,2
1824.png,7
1825.png,9
1826.png,6
1827.png,2
1828.png,6
1829.png,6
1830.png,6
1831.png,6
1832.png,6
1833.png,4
1834.png,2
1835.png,1
1836.png,7
1837.png,2
1838.png,6
1839.png,6
1840.png,6
1841.png,6
1842.png,6
1843.png,6
1844.png,7
1845.png,7
1846.png,2
1847.png,6
1848.png,6
1849.png,7
1850.png,2
1851.png,2
1852.png,6
1853.png,6
1854.png,6
1855.png,6
1856.png,7
1857.png,6
1858.png,6
1859.png,6
1860.png,6
1861.png,7
1862.png,6
1863.png,2
1864.png,6
1865.png,7
1866.png,6
1867.png,6
1868.png,2
1869.png,6
1870.png,7
1871.png,4
1872.png,2
1873.png,2
1874.png,9
1875.png,6
1876.png,6
1877.png,6
1878.png,4
1879.png,7
1880.png,7
1881.png,6
1882.png,6
1883.png,6
1884.png,6
1885.png,6
1886.png,7
1887.png,6
1888.png,6
1889.png,6
1890.png,6
1891.png,7
1892.png,6
1893.png,7
1894.png,7
1895.png,2
1896.png,2
1897.png,7
1898.png,1
1899.png,4
1900.png,6
1901.png,6
1902.png,6
1903.png,6
1904.png,7
1905.png,6
1906.png,6
1907.png,6
1908.png,6
1909.png,6
1910.png,6
1911.png,2
1912.png,6
1913.png,7
1914.png,6
1915.png,6
1916.png,6
1917.png,6
1918.png,7
1919.png,6
1920.png,6
1921.png,6
1922.png,7
1923.png,6
1924.png,1
1925.png,6
1926.png,6
1927.png,6
1928.png,7
1929.png,4
1930.png,7
1931.png,6
1932.png,7
1933.png,6
1934.png,2
1935.png,6
1936.png,2
1937.png,6
1938.png,4
1939.png,0
1940.png,6
1941.png,2
1942.png,6
1943.png,6
1944.png,7
1945.png,6
1946.png,7
1947.png,7
1948.png,6
1949.png,6
1950.png,6
1951.png,6
1952.png,7
1953.png,6
1954.png,6
1955.png,6
1956.png,6
1957.png,2
1958.png,2
1959.png,6
1960.png,6
1961.png,6
1962.png,7
1963.png,6
1964.png,6
1965.png,6
1966.png,7
1967.png,6
1968.png,7
1969.png,6
1970.png,7
1971.png,6
1972.png,6
1973.png,6
1974.png,6
1975.png,6
1976.png,6
1977.png,6
1978.png,6
1979.png,6
1980.png,6
1981.png,2
1982.png,7
1983.png,6
1984.png,6
1985.png,7
1986.png,7
1987.png,6
1988.png,2
1989.png,6
1990.png,7
1991.png,4
1992.png,6
1993.png,6
1994.png,6
1995.png,6
1996.png,6
1997.png,6
1998.png,6
1999.png,1
2000.png,2
2001.png,6
2002.png,7
2003.png,4
2004.png,1
2005.png,6
2006.png,6
2007.png,7
2008.png,6
2009.png,6
2010.png,6
2011.png,2
2012.png,7
2013.png,6
2014.png,7
2015.png,6
2016.png,7
2017.png,7
2018.png,6
2019.png,6
2020.png,2
2021.png,6
2022.png,6
2023.png,1
2024.png,6
2025.png,6
2026.png,7
2027.png,6
2028.png,6
2029.png,6
2030.png,6
2031.png,7
2032.png,6
2033.png,2
2034.png,7
2035.png,6
2036.png,6
2037.png,7
2038.png,4
2039.png,2
2040.png,6
2041.png,1
2042.png,6
2043.png,6
2044.png,6
2045.png,6
2046.png,6
2047.png,7
2048.png,6
2049.png,1
2050.png,7
2051.png,6
2052.png,6
2053.png,7
2054.png,2
2055.png,6
2056.png,1
2057.png,2
2058.png,7
2059.png,6
2060.png,6
2061.png,6
2062.png,6
2063.png,6
2064.png,7
2065.png,7
2066.png,6
2067.png,6
2068.png,9
2069.png,6
2070.png,6
2071.png,6
2072.png,7
2073.png,6
2074.png,2
2075.png,7
2076.png,6
2077.png,6
2078.png,2
2079.png,1
2080.png,6
2081.png,7
2082.png,7
2083.png,7
2084.png,6
2085.png,6
2086.png,6
2087.png,2
2088.png,6
2089.png,7
2090.png,6
2091.png,4
2092.png,2
2093.png,1
2094.png,7
2095.png,6
2096.png,7
2097.png,9
2098.png,6
2099.png,6
2100.png,2
2101.png,6
2102.png,7
2103.png,6
2104.png,6
2105.png,6
2106.png,6
2107.png,6
2108.png,6
2109.png,7
2110.png,6
2111.png,2
2112.png,7
2113.png,2
2114.png,2
2115.png,2
2116.png,7
2117.png,6
2118.png,6
2119.png,6
2120.png,6
2121.png,7
2122.png,6
2123.png,6
2124.png,6
2125.png,6
2126.png,7
2127.png,7
2128.png,6
2129.png,4
2130.png,6
2131.png,6
2132.png,6
2133.png,7
2134.png,6
2135.png,6
2136.png,7
2137.png,7
2138.png,7
2139.png,6
